iter	Passed	Remaining
215	978	3550
216	981	3542
217	987	3540
218	992	3538
219	997	3535
220	1002	3532
221	1017	3564
222	1020	3554
223	1025	3551
224	1030	3550
225	1035	3546
226	1040	3541
227	1045	3539
228	1050	3535
229	1055	3532
230	1060	3528
231	1064	3525
232	1070	3523
233	1075	3520
234	1080	3517
235	1085	3514
236	1090	3509
237	1095	3506
238	1107	3527
239	1110	3515
240	1114	3508
241	1117	3501
242	1123	3499
243	1128	3497
244	1134	3496
245	1139	3491
246	1144	3488
247	1149	3484
248	1154	3481
249	1159	3477
250	1165	3476
251	1170	3473
252	1177	3477
253	1183	3475
254	1188	3471
255	1194	3472
256	1200	3469
257	1205	3468
258	1211	3465
259	1216	3461
260	1221	3457
261	1227	3458
262	1233	3457
263	1238	3454
264	1243	3449
265	1248	3445
266	1253	3441
267	1258	3437
268	1263	3434
269	1268	3429
270	1273	3425
271	1278	3421
272	1283	3416
273	1288	3414
274	1295	3415
275	1300	3412
276	1304	3404
277	1308	3399
278	1313	3394
279	1318	3390
280	1324	3388
281	1328	3383
282	1333	3379
283	1337	3372
284	1342	3367
285	1345	3360
286	1350	3354
287	1354	3348
288	1356	3337
289	1360	3331
290	1364	3325
291	1368	3318
292	1372	3312
293	1377	3308
294	1380	3299
295	1384	3292
296	1388	3285
297	1392	3280
298	1397	3275
299	1401	3270
300	1406	3265
301	1409	3256
302	1412	3249
303	1416	3243
304	1420	3236
305	1423	3229
306	1427	3222
307	1431	3217
308	1436	3213
309	1440	3206
310	1443	3197
311	1446	3190
312	1450	3184
313	1454	3178
314	1458	3171
315	1462	3166
316	1467	3162
317	1472	3158
318	1476	3152
319	1481	3148
320	1485	3142
321	1489	3136
322	1493	3129
323	1498	3125
324	1502	3119
325	1506	3115
326	1511	3111
327	1516	3106
328	1520	3102
329	1525	3096
330	1529	3091
331	1533	3086
332	1538	3080
333	1541	3074
334	1546	3070
335	1550	3064
336	1554	3059
337	1560	3055
338	1564	3051
339	1568	3044
340	1572	3039
341	1576	3032
342	1580	3027
343	1584	3021
344	1588	3015
345	1590	3006
346	1595	3001
347	1599	2996
348	1603	2990
349	1607	2984
350	1611	2978
351	1615	2973
352	1618	2966
353	1622	2961
354	1626	2955
355	1630	2949
356	1634	2944
357	1638	2938
358	1642	2933
359	1646	2927
360	1650	2921
361	1654	2915
362	1658	2910
363	1660	2902
364	1665	2897
365	1669	2891
366	1674	2887
367	1679	2884
368	1685	2881
369	1698	2892
370	1737	2946
371	1747	2949
372	1753	2947
373	1767	2957
374	1778	2964
375	1796	2981
376	1805	2983
377	1812	2983
378	1818	2979
379	1827	2981
380	1832	2977
381	1836	2970
382	1848	2977
383	1855	2976
384	1861	2973
385	1867	2970
386	1870	2962
387	1875	2957
388	1890	2969
389	1897	2967
390	1904	2965
391	1910	2963
392	1924	2972
393	1932	2972
394	1937	2967
395	1942	2963
396	1950	2963
397	1959	2963
398	1966	2962
399	1973	2959
400	1978	2955
401	1984	2951
402	1989	2946
403	1993	2941
404	1998	2935
405	2003	2931
406	2008	2927
407	2013	2920
408	2016	2914
409	2021	2908
410	2024	2901
411	2028	2894
412	2032	2888
413	2036	2882
414	2040	2876
415	2042	2867
416	2046	2861
417	2051	2856
418	2054	2849
419	2060	2844
420	2067	2843
421	2072	2839
422	2078	2834
423	2081	2828
424	2085	2821
425	2089	2815
426	2093	2809
427	2097	2802
428	2100	2795
429	2104	2789
430	2108	2784
431	2112	2778
432	2116	2771
433	2120	2764
434	2123	2758
435	2127	2752
436	2130	2745
437	2135	2739
438	2139	2733
439	2143	2728
440	2147	2722
441	2151	2715
442	2154	2709
443	2158	2703
444	2162	2697
445	2166	2690
446	2170	2684
447	2173	2678
448	2177	2672
449	2181	2666
450	2185	2660
451	2189	2654
452	2193	2648
453	2196	2642
454	2200	2636
455	2210	2637
456	2219	2636
457	2223	2631
458	2228	2626
459	2233	2621
460	2237	2615
461	2240	2609
462	2246	2605
463	2250	2599
464	2254	2593
465	2258	2588
466	2263	2582
467	2266	2576
468	2270	2570
469	2274	2564
470	2276	2557
471	2280	2551
472	2285	2545
473	2289	2540
474	2293	2535
475	2297	2529
476	2301	2523
477	2306	2518
478	2310	2513
479	2314	2507
480	2317	2500
481	2321	2494
482	2326	2490
483	2330	2484
484	2334	2478
485	2338	2472
486	2342	2467
487	2346	2461
488	2350	2456
489	2356	2452
490	2360	2446
491	2364	2441
492	2369	2436
493	2373	2431
494	2377	2426
495	2382	2421
496	2386	2415
497	2389	2409
498	2393	2403
499	2397	2397
500	2400	2391
501	2405	2386
502	2409	2381
503	2413	2375
504	2418	2370
505	2422	2365
506	2426	2359
507	2430	2354
508	2434	2348
509	2437	2342
510	2442	2337
511	2446	2331
512	2450	2326
513	2454	2320
514	2458	2315
515	2462	2309
516	2466	2304
517	2470	2298
518	2473	2292
519	2476	2285
520	2480	2280
521	2484	2275
522	2488	2269
523	2490	2262
524	2494	2256
525	2498	2251
526	2502	2246
527	2506	2240
528	2510	2235
529	2514	2229
530	2518	2224
531	2523	2219
532	2528	2215
533	2533	2210
534	2537	2205
535	2543	2201
536	2548	2197
537	2552	2192
538	2557	2187
539	2563	2183
540	2568	2179
541	2572	2174
542	2576	2168
543	2580	2163
544	2589	2161
545	2591	2154
546	2596	2150
547	2601	2145
548	2605	2140
549	2609	2135
550	2613	2129
551	2617	2124
552	2621	2118
553	2625	2113
554	2629	2108
555	2633	2103
556	2637	2097
557	2641	2092
558	2645	2086
559	2648	2080
560	2652	2075
561	2657	2070
562	2661	2065
563	2665	2060
564	2668	2054
565	2673	2050
566	2677	2044
567	2681	2039
568	2685	2034
569	2690	2029
570	2694	2024
571	2698	2019
572	2702	2013
573	2706	2008
574	2710	2003
575	2712	1996
576	2716	1991
577	2721	1986
578	2724	1981
579	2729	1976
580	2732	1970
581	2736	1965
582	2740	1959
583	2743	1954
584	2748	1949
585	2752	1944
586	2756	1939
587	2760	1933
588	2763	1928
589	2768	1924
590	2772	1918
591	2777	1913
592	2781	1909
593	2785	1904
594	2790	1899
595	2793	1893
596	2799	1890
597	2804	1884
598	2808	1880
599	2813	1875
600	2820	1872
601	2825	1867
602	2828	1862
603	2834	1858
604	2839	1853
605	2843	1848
606	2846	1843
607	2851	1838
608	2856	1834
609	2862	1829
610	2872	1828
611	2876	1823
612	2880	1818
613	2884	1813
614	2889	1808
615	2894	1804
616	2898	1799
617	2902	1794
618	2907	1789
619	2911	1784
620	2915	1779
621	2919	1773
622	2922	1768
623	2927	1763
624	2931	1758
625	2935	1753
626	2938	1748
627	2942	1743
628	2947	1738
629	2951	1733
630	2954	1727
631	2957	1722
632	2962	1717
633	2966	1712
634	2971	1707
635	2975	1702
636	2979	1697
637	2983	1692
638	2987	1687
639	2993	1683
640	2995	1677
641	3000	1673
642	3004	1668
643	3008	1663
644	3012	1658
645	3016	1653
646	3021	1648
647	3024	1643
648	3028	1637
649	3031	1632
650	3036	1627
651	3041	1623
652	3045	1618
653	3051	1614
654	3054	1609
655	3058	1603
656	3062	1598
657	3066	1593
658	3068	1588
659	3072	1583
660	3076	1577
661	3080	1572
662	3084	1567
663	3088	1562
664	3093	1558
665	3097	1553
666	3101	1548
667	3106	1543
668	3110	1539
669	3114	1534
670	3118	1529
671	3123	1524
672	3128	1519
673	3132	1515
674	3137	1510
675	3142	1506
676	3146	1500
677	3149	1495
678	3154	1491
679	3157	1485
680	3161	1480
681	3164	1475
682	3168	1470
683	3172	1465
684	3176	1460
685	3180	1455
686	3183	1450
687	3187	1445
688	3191	1440
689	3195	1435
690	3199	1430
691	3203	1425
692	3207	1421
693	3212	1416
694	3216	1411
695	3219	1406
696	3223	1401
697	3227	1396
698	3232	1391
699	3236	1386
700	3240	1381
701	3243	1376
702	3247	1371
703	3251	1367
704	3255	1362
705	3259	1357
706	3263	1352
707	3267	1347
708	3271	1342
709	3274	1337
710	3278	1332
711	3282	1327
712	3286	1322
713	3288	1317
714	3293	1312
715	3296	1307
716	3301	1302
717	3304	1298
718	3308	1293
719	3312	1288
720	3316	1283
721	3320	1278
722	3324	1273
723	3328	1268
724	3332	1264
725	3337	1259
726	3341	1254
727	3345	1249
728	3349	1245
729	3354	1240
730	3358	1236
731	3362	1231
732	3366	1226
733	3370	1221
734	3374	1216
735	3378	1211
736	3381	1206
737	3385	1201
738	3390	1197
739	3394	1192
740	3398	1187
741	3401	1182
742	3405	1178
743	3409	1173
744	3413	1168
745	3417	1163
746	3422	1159
747	3426	1154
748	3429	1149
749	3433	1144
750	3437	1139
751	3441	1134
752	3443	1129
753	3448	1125
754	3452	1120
755	3456	1115
756	3459	1110
757	3463	1105
758	3468	1101
759	3472	1096
760	3476	1091
761	3480	1086
762	3484	1082
763	3487	1077
764	3491	1072
765	3495	1067
766	3499	1062
767	3502	1058
768	3506	1053
769	3510	1048
770	3514	1043
771	3518	1039
772	3521	1034
773	3527	1029
774	3531	1025
775	3535	1020
776	3539	1015
777	3543	1011
778	3547	1006
779	3551	1001
780	3555	997
781	3559	992
782	3563	987
783	3568	983
784	3572	978
785	3576	973
786	3580	968
787	3584	964
788	3587	959
789	3591	954
790	3595	950
791	3598	944
792	3602	940
793	3606	935
794	3610	931
795	3614	926
796	3619	921
797	3623	917
798	3626	912
799	3630	907
800	3635	903
801	3639	898
802	3643	893
803	3647	889
804	3651	884
805	3655	879
806	3658	874
807	3662	870
808	3666	865
809	3670	861
810	3674	856
811	3678	851
812	3683	847
813	3687	842
814	3691	837
815	3695	833
816	3699	828
817	3703	824
818	3707	819
819	3710	814
820	3714	809
821	3718	805
822	3722	800
823	3726	795
824	3730	791
825	3734	786
826	3737	781
827	3742	777
828	3747	773
829	3752	768
830	3757	764
831	3762	759
832	3767	755
833	3771	750
834	3776	746
835	3781	741
836	3786	737
837	3791	732
838	3796	728
839	3800	723
840	3804	719
841	3809	714
842	3813	710
843	3816	705
844	3821	700
845	3824	696
846	3828	691
847	3832	686
848	3836	682
849	3841	677
850	3844	673
851	3848	668
852	3851	663
853	3855	659
854	3859	654
855	3862	649
856	3866	645
857	3871	640
858	3873	635
859	3877	631
860	3880	626
861	3884	621
862	3888	617
863	3892	612
864	3896	608
865	3900	603
866	3903	598
867	3907	594
868	3911	589
869	3915	585
870	3920	580
871	3923	575
872	3927	571
873	3932	566
874	3936	562
875	3940	557
876	3944	553
877	3952	549
878	3956	544
879	3960	540
880	3964	535
881	3967	530
882	3972	526
883	3976	521
884	3981	517
885	3985	512
886	3989	508
887	3993	503
888	3997	499
889	4002	494
890	4005	490
891	4009	485
892	4013	480
893	4017	476
894	4021	471
895	4025	467
896	4029	462
897	4033	458
898	4037	453
899	4041	449
900	4045	444
901	4049	439
902	4053	435
903	4057	430
904	4062	426
905	4066	421
906	4070	417
907	4073	412
908	4077	408
909	4081	403
910	4085	399
911	4089	394
912	4093	390
913	4097	385
914	4101	381
915	4105	376
916	4109	371
917	4113	367
918	4117	362
919	4121	358
920	4124	353
921	4128	349
922	4132	344
923	4136	340
924	4140	335
925	4144	331
926	4148	326
927	4153	322
928	4157	317
929	4161	313
930	4165	308
931	4169	304
932	4173	299
933	4177	295
934	4182	290
935	4186	286
936	4190	281
937	4194	277
938	4198	272
939	4202	268
940	4206	263
941	4211	259
942	4215	254
943	4219	250
944	4224	245
945	4228	241
946	4232	236
947	4238	232
948	4243	228
949	4247	223
950	4252	219
951	4255	214
952	4259	210
953	4263	205
954	4268	201
955	4273	196
956	4279	192
957	4284	187
958	4288	183
959	4292	178
960	4298	174
961	4304	170
962	4309	165
963	4313	161
964	4318	156
965	4324	152
966	4332	147
967	4341	143
968	4347	139
969	4353	134
970	4358	130
971	4364	125
972	4371	121
973	4375	116
974	4379	112
975	4384	107
976	4388	103
977	4398	98
978	4403	94
979	4408	89
980	4412	85
981	4416	80
982	4422	76
983	4428	72
984	4433	67
985	4438	63
986	4442	58
987	4446	54
988	4450	49
989	4454	44
990	4458	40
991	4462	35
992	4467	31
993	4473	27
994	4477	22
995	4482	18
996	4488	13
997	4492	9
998	4496	4
999	4500	0

998	4523	4
999	4527	0
                                                                                          996	7005	21
997	7026	14
998	7040	7
999	7045	0
